what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1428167138209
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1428167283331
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1428167304287
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1428167306633
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1428167314602
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428167321664
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428167333168
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428167334519
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428167347032
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1428167350542
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1428167352479
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1428167353913
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428167362592
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428167364753
